song_writer,song_name,lyrics,song_link
Brave,Into the Open Air,This love it is a distant star Guiding us home wherever we are This love it is a burning sun Shining a light on the things that we've done I tried to speak to you every day But each word we spoke the wind blew away How did we let it come to this? What we've just tasted we somehow still miss How will it feel when this day is done? And can we keep what we've only begun? Could these walls come crumbling down? I want to feel my feet on the ground Can we carry this love that we share? Into the open air Into the open air Into the open air This love it is a burning sun,http://www.disneyclips.com/lyrics/lyricsbrave2.html
Brave,Learn Me Right," Though I may speak some tongue of old Or even spit out some holy word I have no strength with which to speak When you sit me down and see I'm weak We will run and scream You will dance with me We'll fulfill our dreams And we'll be free We will run and scream You will dance with me We'll fulfill our dreams And we'll be free We will be who we are And they'll heal our scars Sadness will be far away So I have done wrong to put me right My judgment burned in black of night Then I give less than I take It is my fault, my own mistake We will run and scream You will dance with me We'll fulfill our dreams And we'll be free We will be who we are And they'll heal our scars Sadness will be far away",http://www.disneyclips.com/lyrics/lyricsbrave3.html
Brave,Song of Mor'du,"I've hunted for him high 'n low; I've looked him in the eye I've dreamed about the perfect way to make this devil die Come taste mah blade, ye manky bear, for gobblin' up mah leg I'll hunt ye, then I'll skin ye, hang yer noggin on a peg Mor'du, Mor'du, Mor'du, Mor'du Ye'r ancient as the highlands and as unforgivin', too Mor'du, Mor'du, Mor'du, Mor'du Now the time has come for all of us tae slaughter you He's bigger than a Cuillin, killin' armies with his paws Mor'du is never happy till the blood runs from his jaws He murders in the mountains, and he fights with every clan His teeth and jowls have ripped the hearts fae many a highland man Mor'du, Mor'du, Mor'du, Mor'du He's stolen lads and lassies and wee bonnie babies, too Mor'du, Mor'du, Mor'du, Mor'du Now the time has come for all of us tae slaughter you Through glen and bog and peat and fog we'll find yer furry lair And then we'll lance ya, make ya dance; ye'r better aff na mair We'll roast yer rump, add haggis and neeps and fry yer blue blood black We'll mix a slice of thigh with spice and grill ye on the rack Mor'du, Mor'du, Mor'du, Mor'du We'll bile yer heed wi' dumplin' breid tae mak' an ursine stew Mor'du, Mor'du, Mor'du, Mor'du Now the time has come for all the clans tae slaughter you We'll make his hide a cozy chair, his head upon the wall We'll splash a dram of whiskey on his snout at every ball Tales we'll tell from glen to glen of how we slayed the beast And all will toast brave highland men at every royal feast Mor'du, Mor'du, Mor'du, Mor'du The legend spreads from fire tae fire of the devil that we slew Mor'du, Mor'du, Mor'du, Mor'du Now the time has come for all the clans tae slaughter you, hey!",http://www.disneyclips.com/lyrics/lyricsbrave4.html
Brave,Touch the Sky,"When the cold wind is a'calling And the sky is clear and bright Misty mountains sing and beckon Lead me out into the light I will ride, I will fly Chase the wind and touch the sky I will fly Chase the wind and touch the sky Where dark woods hide secrets And mountains are fierce and bold Deep waters hold reflections Of times lost long ago I will hear their every story Take hold of my own dream Be as strong as the seas are stormy And proud as an eagle's scream I will ride, I will fly Chase the wind and touch the sky I will fly Chase the wind and touch the sky And touch the sky Chase the wind Chase the wind Touch the sky",http://www.disneyclips.com/lyrics/lyricsbrave.html
Brother Bear,Great Spirits,"When the earth was young And the air was sweet And the mountains kissed the sky In the far beyond, with its many paths Man and nature lived side by side But great wisdom does not come without learning And great vision not only with our eyes We can think that we see Truly see you're around us But when we look Do we see with open minds? Great Spirits of all who lived before Take our hands and lead us Fill our hearts and souls with all you know The key to understanding Is to see through others' eyes Find a way to help us See from all sides Truly see from all sides Teach our children to look deeper than the surface See the world through another's eyes For to be blind beyond yourself Is to look but not see And knowing much is not enough to be wise To see the wonder In all we've been given In a world that's not always as it seems On the path that we choose Turn every corner Follow on for another begins Great Spirits of all who lived before Take our hands and lead us Fill our hearts and souls With all you know The key to understanding Is to see through others' eyes Find a way to help us See from all sides Truly see from all sides Great Spirits of all who lived before Take our hands and lead us Fill our hearts and souls With all you know The key to understanding Is to see through others' eyes Find a way to help us See from all sides Truly see from all sides See from all sides",http://www.disneyclips.com/lyrics/lyricsbear3.html
Brother Bear,Look Through My Eyes," There are things in life you'll learn and In time you'll see 'Cause out there somewhere It's all waiting If you keep believing So don't run, don't hide It will be all right You'll see, trust me I'll be there watching over you Just take a look through my eyes There's a better place somewhere out there Just take a look through my eyes Everything changes You'll be amazed what you'll find If you look through my eyes There will be times on this journey All you'll see is darkness But out there somewhere daylight finds you If you keep believing So don't run, don't hide It will be all right You'll see, trust me I'll be there watching over you Just take a look through my eyes There's a better place somewhere out there Just take a look through my eyes Everything changes You'll be amazed what you'll find If you look through my eyes All the things that you can change There's a meaning in everything And you will find all you need There's so much to understand Just take a look through my eyes There's a better place somewhere out there Just take a look through my eyes Everything changes You'll be amazed what you'll find If you look through my eyes Take a look through my eyes",http://www.disneyclips.com/lyrics/lyricsbear2.html
Brother Bear,No Way Out,"Everywhere I turn I hurt someone But there's nothing I can say to change The things I've done Of all the things I hid from you I cannot hide the shame And I pray someone, something will come To take away the pain There's no way out of this dark place No hope, no future I know I can't be free But I can't see another way I can't face another day Tell me where did I go wrong Everyone I loved, they're all gone I'd do everything so differently But I can't turn back the time There's no shelter from the storm inside of me Oh, oh, oh, oh, oh There's no way out of this dark place No hope, no future I know I can't be free But I can't see another way I can't face another day I can't believe the words I hear It's like an answer to a prayer When I look around I see This place, this time, this friend of mine I know it's hard But you found somehow To look into your heart And to forgive me now You've given me the strength to see Just where my journey ends You've given me the strength to carry on Oh, oh, oh, oh, oh I see the path from this dark place I see my future Your forgiveness has set me free Oh, and I can see another way I can face another day! I see the path I see the future I see the path from this dark place I see the future I see the path I can see the path I see the future",http://www.disneyclips.com/lyrics/lyricsbear5.html
Brother Bear,On My Way,"Tell everybody I'm on my way New friends and new places to see With blue skies ahead Yes, I'm on my way And there's nowhere else That I'd rather be Tell everybody I'm on my way And I'm loving every step I take With the sun beating down Yes, I'm on my way And I can't keep this smile off my face 'Cause there's nothing like seeing Each other again No matter what the distance between And the stories that we tell Will make you smile Oh, it really lifts my heart So tell 'em all I'm on my way New friends and new places to see And to sleep under the stars Who could ask for more? With the moon keeping watch over me Not the snow, not the rain Can change my mind The sun will come out, wait and see And the feeling of the wind in your face Can lift your heart Oh, there's nowhere I would rather be 'Cause I'm on my way now Well and truly I'm on my way now I'm on my way now I'm on my way now I'm on my way now Tell everybody I'm on my way And I just can't wait to be there With blue skies ahead Yes, I'm on my way And nothing but good times to share So tell everybody I'm on my way And I just can't wait to be home With the sun beating down Yes, I'm on my way And nothing but good times to show I'm on my way Yes, I'm on my way",http://www.disneyclips.com/lyrics/lyricsbear.html
Brother Bear,Transformation (Phil Collins),"Come with me, I'll take you now To a place that you fear For no reason why Your heart has turned away from me And I will make you understand Everything will become clear to you When you see things through another's eyes Everything will become clear to you Whatever's meant for you, you will find Come with me, I'll take you there To a place where you'll see Everything you need To be the one you need to be And all of those things that you feared Will disappear from you in time Everything will become clear to you When you see things through another's eyes Everything will become clear to you Whatever's meant for you, you will find",http://www.disneyclips.com/lyrics/lyricsbear6.html
Brother Bear,Welcome,"Everyone's invited This is how we live We're all here for each other Happy to give All we have we share And all of us we care So, come on! Welcome to our family time Welcome to our brotherly time We're happy giving and taking To the friends we're making There's nothing we won't do Welcome to our family time Welcome to our happy to be time This is our festival, you know And best of all We're here to share it all There's a bond between us Nobody can explain It's a celebration of life And seeing friends again I'd be there for you I know you'd be there for me too So, come on! Welcome to our family time Welcome to our brotherly time This is our festival, you know And best of all We're here to share it all Remembering loved ones departed Someone dear to your hear Finding love, planning a future Telling stories and laughing with friends Precious moments you'll never forget This has to be the most beautiful, the most peaceful place I've ever been to It's nothing like I've ever seen before When I think how far I've come I can't believe it And yet I see it In them I see family I see the way we used to be So, come on! Welcome to our family time Welcome to our brotherly time We're happy giving and taking To the friends we're making There's nothing we won't do Welcome to our family time Welcome to our happy to be time This is our festival, you know And best of all We're here to share it all We're here to share it all",http://www.disneyclips.com/lyrics/lyricsbear4.html
Frozen 2,All Is Found,"Where the north wind meets the sea There's a river full of memory Sleep, my darling, safe and sound For in this river all is found In her waters, deep and true Lie the answers and a path for you Dive down deep into her sound But not too far, or you'll be drowned Yes, she will sing to those who hear And in her song all magic flows But can you brave what you most fear Can you face what the river knows Where the north wind meets the sea There's a mother full of memory Come, my darling, homeward bound When all is lost, then all is found",http://www.disneyclips.com/lyrics/frozen2-all-is-found.html
Frozen 2,All Is Found (end credits),"Where the north wind meets the sea There's a river full of memory Sleep, my darling, safe and sound For in this river all is found All is found When all is lost, then all is found In her waters, deep and true Lie the answers and a path for you Dive down deep into her sound But not too far, or you'll be drowned She will sing to those who hear And in her song all magic flows Can you brave what you most fear Can you face what the river knows Until the river's finally crossed You'll never feel the solid ground You have to get a little lost on your way to being found Where the north wind meets the sea There's a mother full of memory Come, my darling, homeward bound When all is lost, then all is found All is found All is found",http://www.disneyclips.com/lyrics/frozen2-all-is-found-end-credits.html
Frozen 2,Get This Right,"[Kristoff:] It's not you, it's me The timing and the setting aren't what I thought they'd be There's probably someone better for you out there anyway Maybe I just need some space No, I should just come out and say I wanna get this right, baby I wanna thrill you in the way you deserve I wanna blow your mind, darlin' I'm just havin' trouble gettin' up the nerve I wanna give you what you want I wanna be the man you choose I wanna sweep you off your feet Without puking on your shoes Maybe I'll do better in the candlelight I gotta get this right No, no, no, stay right where you are I'll put out the fire, my love I wanna make you swoon, baby I wanna rock you with my righteous romance I wanna set a mood, darling But I'm sweatin' through the seat of these pants [Anna:] Are you okay? [Kristoff:] I had planned to read a poem I thought I'd play a little lute Ooh, here's a thing: I've got a ring I didn't bring, oh, shoot! So this went very well, good night I didn't get this right [Anna:] Kristoff, it's okay, come back! [Kristoff:] I've never been in love before I don't know what I'm doing I've never been too worldly in the ways of woman-wooing I'm freezing up, I'm blowing it - not what I meant to do I know how crazy lucky I am to love you Gorgeous, funny, brave and brilliant Beautiful, won't-give-up-on-anyone you, oh I wanna get this right, baby I wanna love you in the best way I can I wanna make you cry (in a good way) By proving I could be your perfect man I meant to write it in the sky I meant to get down on one knee I planned to really try to be the opposite of me But, Anna, I will love you with all might I promise you, in here, I've got that part right Or maybe we should do this on some other night [Anna:] Wait! Lord Kristoff of Arendelle, will you marry me? [Kristoff:] You got that right, baby [Both:] I'm gonna thrill you in the way you deserve We're gonna get this right, darling As long as we're together, we won't lose our nerve [Kristoff:] I'm gonna be the man you want [Anna:] Guess what? You already are [Kristoff:] I wanna make your life so good [Anna:] You're doing pretty good so far [Both:] We got the hard part over with, now hold me tight We're gonna get this right",http://www.disneyclips.com/lyrics/frozen2-get-this-right.html
Frozen 2,Home,"I smell that salty breeze blowing through the fjord I hear those creaky ships as old board meets old board I breathe in the place I live and wonder what else can I give This home, my home Wandering through the town with everyone doing all of their stuff Somewhere in my heart I feel I've not yet done enough For these people I know, this place that I love so My home, my home I whistle as I walk, the lovely smell of kransekake wafting out of the baker's door The merchants haggling over fish remind me I have what I wish 'Cause I'm not alone anymore I'm grateful for this castle and for everything we've got Especially my family, we've all been through a lot I know how fragile things can be If I lost them, I'd lose me They're my ocean, they're my shore I wanna give them more They're my home, my home Bless this happiness we've found Bless this good and solid ground Our home, our home Our home, our home, our home Our home, our home I'm home",http://www.disneyclips.com/lyrics/frozen2-home.html
Frozen 2,Into the Unknown,"Ah, ah, ah, ah Ah, ah, ah, ah, ah Ah, ah, ah, ah, ah, ah, ah I can hear you, but I won't Some look for trouble, while others don't There's a thousand reasons I should go about my day And ignore your whispers, which I wish would go away, oh, oh, oh Ah, ah, ah, ah Ah, ah, ah, ah, ah, ah You're not a voice; you're just a ringing in my ear And if I heard you (which I don't) I'm spoken for, I fear Everyone I've ever loved is here within theses walls I'm sorry, secret siren, but I'm blocking out your calls I've had my adventure; I don't need something new I'm afraid of what I'm risking if I follow you Into the unknown Into the unknown Into the unknown Ah, ah, ah, ah Ah, ah, ah, ah, ah, ah What do you want 'cause you've been keeping me awake Are you here to distract me so I make a big mistake Or are you someone out there who's a little bit like me Who knows deep down I'm not where I'm meant to be Every day's a little harder, as I feel my power grow Don't you know there's part of me that longs to go Into the unknown Into the unknown Into the unknown Ah, ah, ah, ah Ah, ah, ah, ah Oh, are you out there? Do you know me? Can you feel me? Can you show me? Ah, ah, ah, ah Ah, ah, ah, ah Ah, ah, ah, ah Ah, ah, ah, ah Ah, ah, ah, ah Ah, ah, ah, ah Ah, ah, ah, ah, ah Where are you going? Don't leave me alone How do I follow you Into the unknown",http://www.disneyclips.com/lyrics/frozen2-into-the-unknown.html
Frozen 2,Into the Unknown (end credits),"Ah, ah, ah, ah, ah Ah, ah, ah, ah, ah, ah, ah Into the unknown Into the unknown Into the unknown Ah, ah, ah, ah, ah I can hear you, but I won't Some look for trouble, while others don't There's a thousand reasons I should go about my day And ignore your whispers, which I wish would go away Oh, oh, oh You're not a voice; you're just a ringing in my ear And if I heard you (which I don't) I'm spoken for, I fear Everyone I've ever loved is here within theses walls I'm sorry, secret siren, but I'm blocking out your calls I've had my adventure; I don't need something new I'm afraid of what I'm risking if I follow you Into the unknown Into the unknown Into the unknown Ah, ah, ah, ah, ah Ah, ah, ah, ah, ah, ah, ah What do you want 'cause you've been keeping me awake Are you here to distract me so I make a big mistake Or are you someone out there who's a little bit like me Who knows deep down I'm not where I'm meant to be Every day's a little harder, as I feel your power grow Don't you know there's part of me that longs to go Into the unknown Into the unknown Into the unknown Ah, ah, ah, ah, ah Ah, ah, ah, ah, ah Oh, oh, oh, are you out there? Do you know me? Can you feel me? Can you show me? Ah, ah, ah, ah Ah, ah, ah, ah Ah, ah, ah, ah Ah, ah, ah, ah Ah, ah, ah, ah Ah, ah, ah, ah Where are you going? Don't leave me alone How do I follow you Into the unknown",http://www.disneyclips.com/lyrics/frozen2-into-the-unknown-end-credits.html
Frozen 2,Lost in the Woods,"Again you're gone off on a different path than mine I'm left behind, wondering if I should follow You had to go, and of course it's always fine I probably could catch up with you tomorrow But is this what it feels like to be growing apart When did I become the one who's always chasing your heart Now I turn around and find I am lost in the woods North is south, right is left when you're gone I'm the one who sees you home But now I'm lost in the woods And I don't know what path you are on I'm lost in the woods Up till now the next step was a question of how I never thought it was a question of whether Who am I if I'm not your guy Where am I if we're not together Forever Now I know you're my true north 'Cause I am lost in the woods Up is down, day is night when you're not there Oh, you're my only landmark So I'm lost in the woods Wondering if you still care But I'll wait for a sign (For a sign) That I'm your path 'Cause you are mine (You are mine) Until then I'm lost in the woods I'm lost in the woods I'm lost in the woods",http://www.disneyclips.com/lyrics/frozen2-lost-in-the-woods.html
Frozen 2,Lost in the Woods (end credits),"Again you're gone off on a different path than mine I'm left behind, wondering if I should follow You had to go, and of course it's always fine I probably could catch up with you tomorrow But is this what it feels like to be growing apart When did I become the one who's always chasing your heart Now I turn around and find I am lost in the woods North is south, right is left when you're gone I'm the one who sees you home But now I'm lost in the woods I don't know what path you are on Lost in the woods Up till now the next step was a question of how I never thought it was a question of whether Who am I if I'm not your guy Where am I if we're not together Forever Now I know you're my true north 'Cause I am lost in the woods Up is down, day is night when you're not there Oh, you're my only landmark So I'm lost in the woods Wondering if you still care But I'll wait for a sign (For a sign) That I'm your path 'Cause you are mine (You are mine) Until then I'm lost in the woods I'm lost in the woods I'm lost in the woods",http://www.disneyclips.com/lyrics/frozen2-lost-in-the-woods-end-credits.html
Frozen 2,Reindeer(s) Are Better Than People (Cont.),"Reindeers are better than people Sven, why is love so hard You feel what you feel And those feelings are real Come on, Kristoff, let down your guard",http://www.disneyclips.com/lyrics/frozen2-reindeers-are-better-than-people.html
Frozen 2,Show Yourself,"Every inch of me is trembling And not from the cold Something is familiar Like a dream I can reach but not quite hold I can sense you there Like a friend I've always known I'm arriving And it feels like I am home I have always been a fortress Cold secrets deep inside You have secrets too But you don't have to hide Show yourself I'm dying to meet you Show yourself It's your turn Are you the one I've been looking for all of my life Show yourself I'm ready to learn Ah, ah, ah, ah Ah, ah, ah, ah, ah I've never felt so certain All my life I've been torn But I'm here for a reason Could it be the reason I was born I've always been so different Normal rules did not apply Is this the day Are you the way I finally find out why Show yourself I'm no longer trembling Here I am I've come so far You are the answer I've waited for all of my life Oh, show yourself Let me see who you are Come to me now; open your door Don't make me wait one moment more Come to me now; open your door Don't make me wait one moment more (Where the north wind meets the sea) (There's a river full of memory) Come, my darling, homeward bound I am found Show yourself Step into your power Throw yourself into something new You are the one you've been waiting for all of your life Show yourself Ah, ah, ah, ah Ah, ah, ah, ah Ah, ah, ah, ah",http://www.disneyclips.com/lyrics/frozen2-show-yourself.html
Frozen 2,Some Things Never Change,"[Anna:] Yes, the wind blows a little colder And we're all getting older And the clouds are moving on with every autumn breeze Peter Pumpkin just became fertilizer [Olaf:] And my leaf's a little sadder and wiser [Anna:] That's why I rely on certain certainties Yes, some things never change Like the feel of your hand in mine Some things stay the same Like how we get along just fine Like an old stone wall that'll never fall Some things are always true Some things never change Like how I'm holding on tight to you [Kristoff:] The leaves are already falling Sven, it feels like the future is calling Are you telling me tonight you're gonna get down on one knee? Yep, but I'm really bad at planning these things out Like candlelight and pulling of rings out Maybe you should leave all the romantic stuff to me Yeah, some things never change Like the love that I feel for her Some things stay the same Like how reindeers are easier But if I commit and I go for it, I'll know what to say and do Right? Some things never change Sven, the pressure is all on you [Elsa:] The winds are restless Could that be why I'm hearing this call Is something coming? I'm not sure I want things to change at all These days are precious, can't let them slip away I can't freeze this moment, but I can still go out and seize this day [All:] The wind blows a little bit colder [Olaf:] And you all look a little bit older [Anna:] It's time to count our blessings beneath an autumn sky [All:] We'll always live in the kingdom of plenty that stands for the good of the many [Elsa:] And I promise you the flag of Arendelle will always fly [All:] Our flag will always fly Some things never change Turn around, and the time has flown Some things stay the same Though the future remains unknown May our good come back May our past be past Time's moving fast, it's true Some things never change And I'm holding on tight to you I'm holding on tight to you I'm holding on tight to you Holding on tight to you I'm holding on tight to you",http://www.disneyclips.com/lyrics/frozen2-some-things-never-change.html
Frozen 2,The Next Right Thing,"I've seen dark before, but not like this This is cold, this is empty, this is numb The life I knew is over; the lights are out Hello darkness: I'm ready to succumb I follow you around (I always have) But you've gone to a place I cannot find This grief has a gravity, it pulls me down But a tiny voice whispers in my mind You are lost, hope is gone But you must go on And do the next right thing Can there be a day beyond this night I don't know anymore what is true I can't find my direction; I'm all alone The only star that guided me was you How to rise from the floor When it's not you I'm rising for Just do the next right thing Take a step, step again It is all that I can to do The next right thing I won't look too far ahead It's too much for me to take But break it down to this next breath, this next step This next choice is one that I can make So I'll walk through this night Stumbling blindly toward the light And do the next right thing And with the dawn what comes then? When it's clear that everything will never be the same again Then I'll make the choice to hear that voice And do the next right thing",http://www.disneyclips.com/lyrics/frozen2-the-next-right-thing.html
Frozen 2,Unmeltable Me,"Hello, hello And welcome to my show Yes, I'm belting while not melting Even though I'm made of snow Perhaps you might recall I once needed my own flurry But now you need not worry Who can handle this enormous candle? Unmeltable me Who's not sweating this sweltering setting? Unmeltable me Yes, Elsa's powers grew And it's a whole new situation Because of our relation I now have self-refrigeration Who is present, but not liquescent? That's right, I just learned to read, and I like the big words Unmeltable me Who's super cuddly and not all puddly? Unmeltable me Who's inexhaustible, indefrostable, humble and fun It's unmeltable- Oh, thank goodness you're here. Grab a seat - just about to bring it on home Me!",http://www.disneyclips.com/lyrics/frozen2-unmeltable-me.html
Frozen 2,When I Am Older,"What was that? Samantha? This will all make sense when I am older Someday I will see that this makes sense One day, when I'm old and wise I'll think back and realize That these were all completely normal events I'll have all the answers when I'm older Like why we're in this dark, enchanted wood I know in a couple years these will seem like childish fears And so I know this isn't bad; it's good Excuse me Growing up means adapting Puzzling out your world and your place When I'm more mature, I'll feel comfortably secure Being watched by something with a creepy, creepy face See, that will all make sense when I am older So there's no need to be terrified or tense I'll just dream about a time When I'm in my aged prime 'Cause when you're older Absolutely everything makes sense This is fine",http://www.disneyclips.com/lyrics/frozen2-when-i-am-older.html
A Goofy Movie,After Today,"[Max:] They've been laughin' since I can remember But they're not gonna laugh anymore No more ""Maxie the Geek"" No more ""Goof of the Week"" like before [Girl:] No more algebra tests 'til September [Girl's boyfriend:] No more lookin' at losers like him [Boy 1:] No more havin' to cheat [Boy 2:] No more mystery meat [Boy 1:] No more gym! [Boy 2:] No more gym! [Boy 3:] No more gym! [Boy 4:] NO MORE GYM! [Lisa:] Gonna move to the mall [Chad:] Gonna live in the pool [Max:] Gonna talk to Roxanne and not feel like a fool [Chorus:] 'Cause after today I'm gonna be cruisin' [Max:] After today, she'll be mine! [Chorus:] After today my brains'll be snoozing [Max:] If I don't faint I'll be fine! [Twin girls:] I've got forty more minutes of Home Economics [Twin boys:] Then down with the textbooks [Boy:] And up with the comics! [Max:] Just think of all the time I've been losin' Finding the right thing to say [Chorus:] But things'll be going my way After today [Max:] She looked right through me And who could blame her? I need a new me Plus some positive proof that I'm not just a goof [Cheerleaders:] And after today I'm gonna be cruisin' [Grunge girls:] No more pep rallies to cut Blech! [Chorus:] After today our brains'll be snoozing [Bus driver:] I'm gonna sit on my butt [Max:] I've got less than an hour And when this is ended I'll either be famous [Principal:] Or you'll be suspended! [Chorus:] Just think of all the time I've been losin' Waiting until I could say Gonna be on my own Kiss the parents good-bye Gonna party from now 'til the end of July Things'll be going my way After today [Max:] I wish that this was the day After today",http://www.disneyclips.com/lyrics/lyricsgoofy4.html
A Goofy Movie,I 2 I,"Hey, yeah I got myself a notion One I know that you'll understand We set the world in motion By reaching out for each other's hand Maybe we'll discover What we should have known all along One way or another Together's where we both belong If we listen to each other's heart We'll find we're never too far apart And maybe love is the reason why For the first time ever, we're seein' it I-2-I If a wall should come between us Too high to climb, too hard to break through I know that love will lead us And find a way to bring me to you So don't be in a hurry Think before you count us out You don't have to worry I won't ever let you drown (Nothing's gonna stop us now) If we listen to each other's heart We'll find we're never too far apart And maybe love is the reason why For the first time ever, we're seein' it I-2-I Love is why we're seein' it I-2-I (Yes, we are seein' it I-2-I) Seein' it I-2 (Love is why we're seein' it) I think we're seein' it I-2-I (I-2-I) I-2-I We're seein' it I-2-I (I-2-I!) If you're ever lonely, stop! You don't have to be After all, it's only a beat away from you to me (Take a look inside to see) If we listen to each other's heart We'll find we're never too far apart And maybe love is the reason why For the first time ever, we're seein' it I-2-I If we listen to each other's heart We'll find we're never too far apart And maybe love is the reason why For the first time ever, we're seein' it I-2-I Seein' it I-2-I Seein' it I-2-I We're seein' it I-2-I, baby For the first time For the first time I-2-I Seein't it Seein' it, baby Seein' it I-2-I For the first time ever Yeah, yeah, yeah Yeah, baby We're seein' it I-2-I Seein' it (Come on, baby) I-2-I I-2-I I-2-I I-2-I Yeah I-2-I!",http://www.disneyclips.com/lyrics/lyricsgoofy2.html
A Goofy Movie,Lester's Possum Park,"Now gather 'round my possum pals Join the jamboree Come hoot and howl and holler from the heart And every chicken, pig and goat'll Help by yelpin' out a yodel Here at Lester's Possum Park Lester's Possum Park Don't ya wanna be a-hangin' from a tree? We're mighty glad to see ya And the parkin's always free Here at Lester's Po-Po-Po-Possum Park!",http://www.disneyclips.com/lyrics/lyricsgoofy5.html
A Goofy Movie,Nobody Else But You,"[Max:] There are times you drive me, shall we say, bananas And your mind is missin', no offence, a screw [Goofy:] None taken [Max:] Still, whatever mess I land in Who is always understandin'? Nobody else but you [Goofy:] Oh, your moodiness is now and then bewilderin' And your values may be, so to speak, askew [Max:] Gesundheit [Goofy:] Thanks Who deserves a hero's trophy as we face each ""catastro-phee""? Nobody else but you [Both:] Nobody else but you It's just our luck We're stuck together Nobody else but you Is crazy enough to believe we'll come through [Max:] So your jokes are all, let's face it, prehistoric [Goofy:] And your music sounds like monkeys in a zoo [Both:] But when life becomes distressin' Who will I be S.O.S'in? [Max:] If you're havin' trouble guessing, here's a clue Though he seems intoxicated He's just highly animated And he's nobody else but [Both:] Nobody else but you We've turned into a true-blue duo Hard times we've had a few [Goofy:] Like we're thrown in the drink [Max:] Like we're tossed out of town [Both:] But when I start to sink, hey, I'd rather go down With nobody else but Y-O-U!",http://www.disneyclips.com/lyrics/lyricsgoofy6.html
A Goofy Movie,On the Open Road,"[Goofy:] Do ya need a break from modern livin'? Do ya long to shed your weary load? If your nerves are raw And your brain is fried Just grab a friend and take a ride Together upon the open road C'mon, Maxie! Ah-yuk! [Max:] All in all, I'd rather have detention All in all, I'd rather eat a toad [Goofy:] Yuck! [Max:] And the old man drives like such a klutz That I'm about to hurl my guts Directly upon the road [Goofy:] There's nothin' can upset me 'Cause now we're on our way Our trusty map will guide us straight and true [Max:] Roxanne, please don't forget me I will return someday Though I may be in traction when I do [Goofy:] Me and Max relaxin' like the old days [Max:] This is worse than dragon breath and acne [Goofy:] In a buddy-buddy kind of mode [Max:] I'm so mad I think I may explode [Goofy:] When I see that highway, I could cry [Max:] Ya know, that's funny So could I [Both:] Just bein' out on the open road [Female Country Singers:] Howdy, boys Is this the way to Nashville? [Tow Truck Driver:] Watch it, Mac! Or you'll be gettin' towed [Prisoner:] I'm in no hurry to arrive 'Cause I'll be turnin' sixty-five The next time I sees the open road [Small Man:] Just a week of rest and relaxation [Large Woman:] Yeah! [Small Man:] And the odd romantic episode [Max:] Very odd! [Mickey Mouse:] It's Californ-i-a or bust [Old Lady:] Look out, you dirtbags Eat my dust From now on, I own the open road! [Goofy:] Just me and little Maxie My pip-squeak pioneer [Nuns:] They're partners forever westward ho [Nuns and Goofy:] Yeehaw! [Max:] Could someone call a taxi And get me outta here To Beverly Hills 90210 [Chorus and Goofy:] Every day another new adventure Every mile another new zip code And the cares we had are gone for good [Max:] And I'd go with them if I could [Chorus and Goofy:] I got no strings on me I'm feelin' fancy-free How wonderful to be On the open road!",http://www.disneyclips.com/lyrics/lyricsgoofy3.html
